osu_run,sample_id,date,site_abbrv,site,initial_weight,final_weight,units,media,dinotefuran,nitenpyram,thiamethoxam,clothianidin,imidacloprid,acetamiprid,thiacloprid
87,IH_NB_87,04/28/2015,HR,Honeyrun,8.8,2.2772,ng/g,in_hive_bees,< 0.995,37.73,< 5.545,136.58,< 0.837,< 0.360,2.23
88,IH_NB_88,04/28/2015,IB,IB1,9.1,2.1853,ng/g,in_hive_bees,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
89,IH_NB_89,04/30/2015,MM,Moorman,13,2.156,ng/g,in_hive_bees,< 0.995,< 3.848,< 5.545,< 2.236,< 0.837,< 0.360,1.87
90,IH_NB_90,04/29/2015,SC,Scioto Darby,6.6,2.0491,ng/g,in_hive_bees,< 0.995,3.78,< 5.545,39.98,< 0.837,< 0.360,< 0.303
91,IH_NB_91,04/28/2015,TV,Three Vs,10,2.2269,ng/g,in_hive_bees,1.22,4.2,4.48,5.02,< 0.837,< 0.360,< 0.303
92,IH_NB_92,05/06/2015,BG,Badger,14.5,2.1503,ng/g,in_hive_bees,< 0.995,3.5,< 5.545,< 2.236,< 0.837,< 0.360,< 0.303
93,IH_NB_93,05/07/2015,DS,Don Scott,16.6,2.1286,ng/g,in_hive_bees,< 0.995,< 3.848,< 5.545,< 2.236,< 0.837,1.68,1.46
94,IH_NB_94,05/05/2015,HR,Honeyrun,9.5,2.1395,ng/g,in_hive_bees,< 0.995,20.36,< 5.545,< 2.236,< 0.837,< 0.360,< 0.303
95,IH_NB_95,05/07/2015,IB,IB1,7.8,2.2265,ng/g,in_hive_bees,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
96,IH_NB_96,05/05/2015,MM,Moorman,13.1,2.0411,ng/g,in_hive_bees,2.84,< 3.848,< 5.545,< 2.236,< 0.837,1.48,4.43
97,IH_NB_97,05/06/2015,SC,Scioto Darby,9.1,2.2484,ng/g,in_hive_bees,< 0.995,< 3.848,< 5.545,< 2.236,< 0.837,< 0.360,< 0.303
98,IH_NB_98,05/06/2015,TV,Three Vs,10.9,2.183,ng/g,in_hive_bees,1.82,8.98,< 5.545,29.14,< 0.837,< 0.360,1.02
99,IH_NB_99,05/12/2015,BG,Badger,8.7,2.0005,ng/g,in_hive_bees,< 0.995,16.07,< 5.545,< 2.236,< 0.837,< 0.360,< 0.303
100,IH_NB_100,05/13/2015,DS,Don Scott,5.2,2.3057,ng/g,in_hive_bees,4.16,17.15,< 5.545,50.3,< 0.837,< 0.360,< 0.303
101,IH_NB_101,05/12/2015,HR,Honeyrun,9.4,2.1025,ng/g,in_hive_bees,5.17,15.19,29.31,< 2.236,< 0.837,2.09,< 0.303
102,IH_NB_102,05/12/2015,IB,IB1,8.8,2.0633,ng/g,in_hive_bees,< 0.995,4.79,7.62,< 2.236,< 0.837,< 0.360,0.98
103,IH_NB_103,05/13/2015,MM,Moorman,7.6,2.2069,ng/g,in_hive_bees,< 0.995,12.9,< 5.545,< 2.236,< 0.837,< 0.360,< 0.303
104,IH_NB_104,05/13/2015,SC,Scioto Darby,5.9,2.359,ng/g,in_hive_bees,< 0.995,8.11,< 5.545,< 2.236,< 0.837,< 0.360,1.07
105,IH_NB_105,05/12/2015,TV,Three Vs,5.2,2.64,ng/g,in_hive_bees,< 0.995,< 3.848,< 5.545,< 2.236,< 0.837,< 0.360,< 0.303
106,IH_NB_106,05/21/2015,BG,Badger,12,2.1693,ng/g,in_hive_bees,< 0.995,< 3.848,< 5.545,< 2.236,< 0.837,1.5,1.97
107,IH_NB_107,05/21/2015,DS,Don Scott,8.6,2.0974,ng/g,in_hive_bees,1.23,< 3.848,12.82,24.46,< 0.837,1.78,0.87
108,IH_NB_108,05/20/2015,HR,Honeyrun,11.4,2.0515,ng/g,in_hive_bees,0.79,< 3.848,< 5.545,15.35,< 0.837,< 0.360,1.13
109,IH_NB_109,05/20/2015,IB,IB1,9.8,2.233,ng/g,in_hive_bees,< 0.122,< 0.206,< 2.347,21.06,< 0.064,< 0.556,0.38
110,IH_NB_110,05/22/2015,MM,Moorman,7,2.2974,ng/g,in_hive_bees,< 0.995,< 3.848,< 5.545,< 2.236,< 0.837,< 0.360,< 0.303
111,IH_NB_111,05/21/2015,SC,Scioto Darby,11.8,2.0678,ng/g,in_hive_bees,< 0.995,19.85,< 5.545,< 2.236,< 0.837,< 0.360,< 0.303
112,IH_NB_112,05/20/2015,TV,Three Vs,7.8,2.08,ng/g,in_hive_bees,< 0.995,8.89,< 5.545,< 2.236,< 0.837,171.6,1.29
1,DBT_1,04/29/2015,BG,Badger,2.1,1.2368,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,161.62,< 0.064,3.28,2.16
2,DBT_2,05/01/2015,DS,Don Scott,4,1.6224,ng/g,dead_bee_traps,< 0.122,< 0.206,29.04,263.3,< 0.064,< 0.556,5.71
3,DBT_3,04/29/2015,FSR,FSR,3.2,1.2851,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
4,DBT_4,04/29/2015,HR,Honeyrun,3.4,1.1453,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
5,DBT_5,04/29/2015,IB,IB1,2.9,1.3037,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,148.91,< 0.064,< 0.556,< 0.182
6,DBT_6,04/29/2015,MM,Moorman,3.3,1.4129,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,47.01,3.06,1.07
7,DBT_7,04/29/2015,SC,Scioto Darby,3.5,1.3415,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
8,DBT_8,04/29/2015,TV,Three Vs,3.6,1.3927,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,3.43
9,DBT_9,04/30/2015,MC,Mechanicsburg,3.5,1.4195,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
10,DBT_10,04/30/2015,WB,WB,3.9,1.4212,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
11,DBT_11,05/02/2015,BG,Badger,1.8,1.2381,ng/g,dead_bee_traps,< 0.122,< 0.206,21.88,< 5.024,< 0.064,< 0.556,6.16
12,DBT_12,05/02/2015,DS,Don Scott,3.5,1.423,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
13,DBT_13,05/02/2015,FSR,FSR,3.9,1.5676,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
14,DBT_14,05/02/2015,HR,Honeyrun,3.3,1.3909,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,1.92,4.1
15,DBT_15,05/02/2015,IB,IB1,3.1,1.2898,ng/g,dead_bee_traps,< 0.122,< 0.206,8.22,26.63,< 0.064,1.26,< 0.182
16,DBT_16,05/02/2015,MC,Mechanicsburg,3.5,1.5524,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,5.57
17,DBT_17,05/02/2015,MM,Moorman,3,1.3715,ng/g,dead_bee_traps,22.76,< 0.206,26.78,< 5.024,< 0.064,4.16,4.04
18,DBT_18,05/02/2015,SC,Scioto Darby,2.9,1.274,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,0.67
19,DBT_19,05/02/2015,TV,Three Vs,3.1,1.0459,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,4.38
20,DBT_20,05/02/2015,WB,WB,2.7,1.3083,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
21,DBT_21,05/05/2015,BG,Badger,2.8,1.2001,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
22,DBT_22,05/05/2015,DS,Don Scott,3.8,1.604,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,2.32
23,DBT_23,05/05/2015,FSR,FSR,3.6,1.5313,ng/g,dead_bee_traps,< 0.122,< 0.206,18.82,< 5.024,< 0.064,< 0.556,< 0.182
24,DBT_24,05/05/2015,HR,Honeyrun,3.1,1.2918,ng/g,dead_bee_traps,< 0.122,7.84,12.55,< 5.024,< 0.064,< 0.556,< 0.182
25,DBT_25,05/05/2015,IB,IB1,2.7,1.1965,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,2.59
26,DBT_26,05/05/2015,MC,Mechanicsburg,4.1,1.5741,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,2.39
27,DBT_27,05/05/2015,MM,Moorman,2.7,1.4358,ng/g,dead_bee_traps,17.62,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,8.55
28,DBT_28,05/05/2015,SC,Scioto Darby,3.1,1.3815,ng/g,dead_bee_traps,< 0.122,< 0.206,24.83,< 5.024,< 0.064,< 0.556,1.62
29,DBT_29,05/05/2015,TV,Three Vs,3.2,1.1047,ng/g,dead_bee_traps,< 0.122,< 0.206,51.56,< 5.024,< 0.064,4.36,< 0.182
30,DBT_30,05/05/2015,WB,WB,3.5,1.4212,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
31,DBT_31,05/08/2015,BG,Badger,2.2,1.1078,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,2.82,< 0.182
32,DBT_32,05/08/2015,DS,Don Scott,3.6,1.2642,ng/g,dead_bee_traps,16.88,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,4.2
33,DBT_33,05/08/2015,FSR,FSR,3.6,1.3197,ng/g,dead_bee_traps,< 0.122,< 0.206,34.59,< 5.024,< 0.064,< 0.556,< 0.182
34,DBT_34,05/08/2015,HR,Honeyrun,3,1.2393,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
35,DBT_35,05/08/2015,IB,IB1,2.3,1.2103,ng/g,dead_bee_traps,< 0.122,< 0.206,55.07,< 5.024,< 0.064,< 0.556,4.78
36,DBT_36,05/08/2015,MC,Mechanicsburg,3.4,1.4199,ng/g,dead_bee_traps,8.62,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
37,DBT_37,05/08/2015,MM,Moorman,2.2,1.1261,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,5.47,3.72
38,DBT_38,05/08/2015,SC,Scioto Darby,2.4,1.1462,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
39,DBT_39,05/08/2015,TV,Three Vs,2.7,1.1534,ng/g,dead_bee_traps,< 0.122,9.33,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
40,DBT_40,05/08/2015,WB,WB,3.1,1.348,ng/g,dead_bee_traps,28.85,< 0.206,2.33,< 5.024,< 0.064,< 0.556,< 0.182
41,DBT_41,05/11/2015,BG,Badger,3.4,1.3574,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,9.47,< 0.182
42,DBT_42,05/11/2015,DS,Don Scott,3.6,1.4898,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,6.64,< 0.182
43,DBT_43,05/11/2015,FSR,FSR,3.7,1.4043,ng/g,dead_bee_traps,< 0.122,< 0.206,8.98,< 5.024,< 0.064,< 0.556,< 0.182
44,DBT_44,05/11/2015,HR,Honeyrun,3.3,1.3345,ng/g,dead_bee_traps,< 0.122,93.47,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
45,DBT_45,05/11/2015,IB,IB1,3,1.4359,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
46,DBT_46,05/11/2015,MC,Mechanicsburg,3.5,1.4399,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
47,DBT_47,05/11/2015,MM,Moorman,2.6,1.2422,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,10.93,< 0.182
48,DBT_48,05/11/2015,SC,Scioto Darby,3.5,1.6209,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,6.51,< 0.182
49,DBT_49,05/11/2015,TV,Three Vs,3.3,1.3957,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,40.62,< 0.064,< 0.556,< 0.182
50,DBT_50,05/11/2015,WB,WB,3.5,1.4098,ng/g,dead_bee_traps,< 0.122,< 0.206,62.14,< 5.024,< 0.064,< 0.556,< 0.182
51,DBT_51,05/14/2015,BG,Badger,2.9,1.2833,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
52,DBT_52,05/14/2015,DS,Don Scott,3.9,2.0351,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
53,DBT_53,05/14/2015,FSR,FSR,3.9,2.0108,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,5.94
54,DBT_54,05/14/2015,HR,Honeyrun,3.4,1.386,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
55,DBT_55,05/14/2015,IB,IB1,2.9,1.3265,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,12.11
56,DBT_56,05/14/2015,MC,Mechanicsburg,3.6,1.5045,ng/g,dead_bee_traps,14.63,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
57,DBT_57,05/14/2015,MM,Moorman,3.3,1.4164,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
58,DBT_58,05/14/2015,SC,Scioto Darby,3.5,1.4757,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
59,DBT_59,05/14/2015,TV,Three Vs,3.1,1.2291,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,1874.97,< 0.064,< 0.556,< 0.182
60,DBT_60,05/14/2015,WB,WB,3.7,1.439,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,6.93
61,DBT_61,05/19/2015,BG,Badger,3.8,1.6893,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,6.14,< 0.182
62,DBT_62,05/19/2015,DS,Don Scott,0.6,0.2083,ng/g,dead_bee_traps,< 0.122,< 0.206,63.06,< 5.024,< 0.064,< 0.556,24.27
63,DBT_63,05/19/2015,FSR,FSR,3.9,1.2644,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,13.61,< 0.182
64,DBT_64,05/19/2015,HR,Honeyrun,3.3,1.1031,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
65,DBT_65,05/19/2015,IB,IB1,2.7,1.0731,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,113.83,< 0.064,< 0.556,14.39
66,DBT_66,05/19/2015,MC,Mechanicsburg,3.8,1.2715,ng/g,dead_bee_traps,65.33,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
67,DBT_67,05/19/2015,MM,Moorman,3.4,1.5644,ng/g,dead_bee_traps,< 0.122,< 0.206,8.57,< 5.024,< 0.064,< 0.556,< 0.182
68,DBT_68,05/19/2015,SC,Scioto Darby,3.6,1.2933,ng/g,dead_bee_traps,9.98,14.23,< 2.347,< 5.024,< 0.064,< 0.556,1.25
69,DBT_69,05/19/2015,TV,Three Vs,3.7,1.3766,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
70,DBT_70,05/19/2015,WB,WB,3.5,1.307,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,1.45,< 0.182
71,DBT_71,05/23/2015,BG,Badger,2.6,1.5031,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,4.48
72,DBT_72,05/23/2015,FSR,FSR,3.5,1.7576,ng/g,dead_bee_traps,< 0.122,< 0.206,55.92,< 5.024,< 0.064,< 0.556,< 0.182
73,DBT_73,05/23/2015,HR,Honeyrun,3.1,1.364,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
74,DBT_74,05/23/2015,IB,IB1,2.8,1.4455,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,525.29,< 0.064,< 0.556,2.44
75,DBT_75,05/23/2015,MC,Mechanicsburg,3.3,1.4458,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
76,DBT_76,05/23/2015,MM,Moorman,2.7,1.1081,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
77,DBT_77,05/23/2015,SC,Scioto Darby,2.8,1.4441,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,135.5,< 0.064,< 0.556,< 0.182
78,DBT_78,05/23/2015,TV,Three Vs,3.3,1.2241,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,4.78
79,DBT_79,05/23/2015,WB,WB,3.2,1.613,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,2.15
80,DBT_80,05/24/2015,DS,Don Scott,2.8,1.4698,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,591.11,< 0.064,< 0.556,< 0.182
81,DBT_81,05/27/2015,BG,Badger,3.5,1.1453,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,5.16,6.46
82,DBT_82,05/27/2015,DS,Don Scott,0.5,0.2245,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,6.59,< 0.182
83,DBT_83,05/27/2015,FSR,FSR,3.2,1.2424,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,1.72,< 0.182
84,DBT_84,05/27/2015,HR,Honeyrun,2.9,0.9722,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,642,< 0.064,< 0.556,< 0.182
85,DBT_85,05/27/2015,IB,IB1,3.7,1.2093,ng/g,dead_bee_traps,35.21,< 0.206,< 2.347,< 5.024,< 0.064,4.35,< 0.182
86,DBT_86,05/27/2015,MC,Mechanicsburg,3.9,1.6427,ng/g,dead_bee_traps,< 0.122,348.04,274.85,< 5.024,< 0.064,119.99,< 0.182
87,DBT_87,05/27/2015,MM,Moorman,3.3,1.1293,ng/g,dead_bee_traps,< 0.122,< 0.206,14.27,< 5.024,< 0.064,2.77,3.04
88,DBT_88,05/27/2015,SC,Scioto Darby,3.6,1.3708,ng/g,dead_bee_traps,33.58,< 0.206,< 2.347,137.82,< 0.064,< 0.556,< 0.182
89,DBT_89,05/27/2015,TV,Three Vs,4.2,1.1689,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,4.35,< 0.182
90,DBT_90,05/27/2015,WB,WB,3.2,1.2264,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,3.19,5.38
91,DBT_91,06/03/2015,BG,Badger,3.4,1.3135,ng/g,dead_bee_traps,16.73,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
92,DBT_92,06/03/2015,DS,Don Scott,2.9,1.0593,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,3.09
93,DBT_93,06/03/2015,FSR,FSR,3.3,1.1256,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,316.19,< 0.064,< 0.556,< 0.182
94,DBT_94,06/03/2015,HR,Honeyrun,2.9,1.1375,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,2.7
95,DBT_95,06/03/2015,IB,IB1,2.8,1.2143,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
96,DBT_96,06/03/2015,MC,Mechanicsburg,3.3,1.3734,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
97,DBT_97,06/03/2015,MM,Moorman,3.3,1.2644,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,973.63,< 0.064,27.34,2.48
98,DBT_98,06/03/2015,SC,Scioto Darby,3.5,1.4864,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,13.89
99,DBT_99,06/03/2015,TV,Three Vs,3,1.2635,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
100,DBT_100,06/03/2015,WB,WB,3.3,1.3268,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
1,NB_L_1,8/13/2015,DS519,Don Scott,3.4,0.816,ng/g,nuc_box_larvae,< 0.313,< 0.397,< 0.863,< 2.271,< 0.283,< 0.388,1.37
2,NB_L_2,8/13/2015,MM505,Moorman,3.8,0.8321,ng/g,nuc_box_larvae,< 0.313,< 0.397,< 0.863,< 2.271,< 0.283,< 0.388,< 0.269
3,NB_L_3,8/13/2015,TV505,Three Vs,5.5,1.277,ng/g,nuc_box_larvae,< 0.313,< 0.397,< 0.863,< 2.271,< 0.283,< 0.388,0.398
4,NB_L_4,8/23/2015,DS519,Don Scott,2.2,0.4591,ng/g,nuc_box_larvae,1.382,< 0.397,< 0.863,< 2.271,0.394,< 0.388,0.453
5,NB_L_5,8/25/2015,FSR505,FSR,2.5,0.6065,ng/g,nuc_box_larvae,0.139,< 0.397,< 0.863,< 2.271,0.428,< 0.388,1.465
6,NB_L_6,8/25/2015,DS505 + Cloth,Don Scott,1.7,0.4238,ng/g,nuc_box_larvae,< 0.313,< 0.397,< 0.863,< 2.271,< 0.283,< 0.388,< 0.269
7,NB_L_7,8/25/2015,WB505,WB,0.8,0.2255,ng/g,nuc_box_larvae,2.205,< 0.397,< 0.863,< 2.271,< 0.283,< 0.388,9.767
